255,141,97,60,52,36,128,243,243,231,6,49,196,249,231,23,137,116,254,255,191,255,253,247,251,160,32,209,201,3,0,64,140,19,77,100,101,71,144,65,0,16,248,247,15,14,0,192,237,250,78,47,129,15,240,27,234,194,248,121,108,2,16,48
75,252,191,147,209,241,243,128,174,255,63,246,217,175,27,113,132,57,231,31,146,144,252,237,148,0,0,64,15,31,124,176,217,7,1,0,0,82,76,233,107,3,0,32,0,2,96,153,73,0,0,32,216,255,251,211,225,184,93,254,16,8,89,26
251,255,255,255,255,239,135,207,223,255,255,247,151,15,62,248,241,199,15,49,128,199,62,254,199,236,243,255,7,28,250,252,99,221,56,129,152,34,7,8,0,112,156,247,91,8,136,235,49,76,154,189,224,219,139,195,247,252,255,254,45,0,0,144
249,255,255,241,240,240,129,247,103,79,31,253,255,3,14,49,238,249,231,51,138,83,252,251,255,255,230,255,115,237,250,255,64,0,0,66,20,51,70,8,103,223,252,230,11,0,176,129,0,0,176,188,254,247,205,195,241,3,254,79,65,0,88,0
225,255,255,255,247,247,175,143,15,191,255,255,179,7,30,248,224,135,7,0,0,2,60,252,255,127,226,207,191,63,242,217,99,197,48,83,128,0,3,92,96,224,24,231,243,26,0,195,97,0,34,144,120,212,7,242,247,125,255,62,255,2,16,0
0,114,158,195,193,145,119,255,255,124,48,128,1,255,255,255,255,255,235,1,7,58,228,243,255,30,128,128,239,255,255,175,255,39,16,0,6,27,6,128,247,7,36,160,70,30,103,188,79,130,65,248,31,130,192,207,247,191,92,254,128,47,63,190
128,255,255,135,0,0,192,255,111,255,63,225,0,3,62,127,188,241,238,127,62,96,0,129,119,216,200,1,3,31,255,255,32,0,0,0,4,2,192,240,255,255,247,44,207,6,0,1,0,224,251,61,228,207,243,251,231,176,153,4,131,121,17,48
0,255,255,3,0,0,96,255,239,223,57,193,193,199,191,111,156,249,238,15,14,32,160,195,247,223,200,65,199,159,253,111,0,4,8,32,4,16,232,251,255,223,243,47,206,6,1,8,193,230,59,68,182,207,209,203,99,154,13,4,195,121,0,178
148,232,255,255,7,0,128,239,255,255,255,167,3,14,56,240,253,227,141,251,254,231,3,2,64,240,56,161,6,30,15,128,119,239,4,0,0,2,0,0,134,255,223,88,143,151,66,48,249,124,55,194,125,214,237,207,249,242,56,216,38,193,64,245
244,127,3,0,40,88,48,115,1,2,4,253,124,225,204,59,127,24,96,32,239,255,255,255,255,7,224,223,123,1,0,65,0,1,128,80,223,191,247,142,63,39,240,163,47,106,5,206,97,219,62,143,247,199,232,108,26,12,222,99,0,42,163,254
160,255,207,1,0,144,225,127,111,4,24,200,160,231,141,103,222,255,227,3,6,48,252,251,255,95,68,8,163,255,31,128,24,34,4,0,4,120,239,253,103,252,107,6,68,0,247,189,0,87,64,126,159,243,207,197,112,11,4,134,255,28,8,158
79,230,32,15,240,255,191,144,128,153,255,255,191,0,254,255,255,255,0,0,128,255,142,188,16,4,0,98,8,127,254,239,36,64,240,241,143,159,127,172,177,100,43,51,16,3,0,185,89,101,56,128,182,15,0,0,48,255,247,18,16,128,93,16
3,254,239,243,145,225,227,255,239,223,0,0,192,247,31,118,220,33,132,8,128,34,255,255,38,4,128,80,199,159,125,134,217,39,6,0,208,131,246,127,123,73,242,247,6,6,99,153,13,254,127,91,215,255,249,251,95,28,254,119,128,170,59,50
198,255,231,1,176,112,225,247,101,0,0,248,253,194,10,51,140,48,67,48,214,255,159,179,53,166,188,185,115,203,112,255,232,1,0,94,252,255,207,47,63,124,127,0,5,144,7,4,255,171,138,189,110,243,88,16,56,255,39,2,118,196,125,109
75,196,40,18,16,224,255,176,32,1,2,254,255,255,2,241,255,255,255,2,0,0,200,237,184,15,0,0,0,0,248,243,255,131,0,66,22,59,254,248,227,205,96,183,100,6,0,0,128,32,178,59,76,243,207,192,5,8,254,127,159,10,17,48
3,96,28,135,129,179,127,12,140,189,49,134,129,190,255,255,191,255,251,0,2,144,128,12,148,29,0,0,142,255,239,166,191,46,16,128,6,18,70,144,255,207,7,32,0,22,3,152,217,230,113,248,29,130,192,207,243,191,28,238,59,12,21,190
6,64,28,143,131,19,231,255,127,127,255,5,3,12,120,253,255,255,255,247,15,116,128,3,124,152,136,0,4,24,255,255,119,252,248,227,29,60,248,112,1,220,255,124,0,0,231,249,24,68,251,213,224,95,3,0,228,195,252,21,199,125,136,255
203,255,239,19,16,32,192,255,96,79,63,31,128,0,15,61,188,249,199,7,128,0,188,255,247,159,2,197,255,255,7,132,240,34,4,0,0,112,238,125,96,220,232,102,108,0,16,139,201,48,193,250,31,242,213,197,96,255,255,54,157,0,80,16
31,192,56,30,23,39,254,136,152,177,227,15,0,0,243,255,255,255,29,208,199,253,6,0,0,0,27,102,156,112,207,111,55,252,252,177,137,4,17,132,247,111,7,25,176,225,156,171,217,128,255,255,255,3,0,10,247,255,19,136,114,205,156,255
207,255,111,145,176,112,225,255,101,0,2,248,249,226,10,51,206,0,4,48,255,123,11,144,127,59,236,221,114,201,112,127,0,0,136,122,254,251,77,134,255,63,5,8,173,26,0,254,255,143,234,63,198,219,102,112,254,39,82,236,18,111,63,62
160,59,7,224,232,223,49,0,0,0,24,238,255,255,141,227,79,127,3,0,0,223,118,60,142,7,4,0,32,67,188,243,223,131,192,210,151,63,255,255,247,117,3,35,32,6,240,255,58,0,0,49,72,223,75,192,20,252,199,2,18,8,17,16
134,254,239,243,177,225,195,239,239,27,0,0,192,231,31,118,216,33,132,9,0,1,60,247,37,238,244,255,255,223,33,134,217,39,6,0,64,131,198,127,126,201,242,255,65,160,5,0,4,255,87,75,95,247,249,255,127,8,238,103,129,187,171,187
123,133,255,255,247,163,132,203,82,255,255,31,2,0,34,252,253,195,13,115,136,0,0,128,199,253,27,128,159,62,255,124,114,64,112,123,8,1,0,112,192,211,15,12,255,31,90,147,9,0,192,253,255,209,109,135,225,250,57,28,255,69,128,245
123,252,32,248,255,239,255,128,143,159,162,242,255,255,223,2,0,0,62,190,177,128,121,196,128,0,241,254,127,3,112,194,205,159,255,46,96,236,58,51,8,0,8,245,211,187,9,204,1,251,62,1,0,48,255,191,251,254,96,190,255,135,135,255
176,27,194,72,0,192,104,115,99,0,140,109,126,0,68,9,109,180,251,175,63,127,241,127,115,99,100,237,33,68,250,127,36,208,235,111,127,20,240,255,79,157,242,247,6,0,4,4,254,111,138,237,254,7,56,250,111,19,108,1,125,24,8,8
176,255,255,231,225,192,1,2,131,134,29,239,112,199,191,255,255,255,193,33,8,195,48,12,131,65,97,230,57,39,52,231,25,239,252,255,255,25,195,24,230,16,147,185,51,7,248,255,127,141,247,247,255,247,249,243,255,127,100,32,128,255,255,19
199,255,239,147,176,112,161,247,101,0,0,248,249,199,14,51,132,112,2,48,194,243,15,144,119,247,254,255,115,201,112,251,136,1,0,80,164,243,207,47,191,254,15,0,141,80,4,68,255,175,234,63,196,251,255,79,184,254,7,154,54,197,125,36
105,247,166,209,248,255,255,31,2,0,186,252,255,255,143,48,128,31,119,6,128,30,108,168,30,95,206,124,51,252,60,161,0,2,13,36,55,127,15,137,241,66,0,2,0,64,245,39,158,127,0,46,223,247,223,85,176,43,118,111,152,127,46,12
0,115,132,239,207,15,1,110,255,254,153,241,127,191,252,226,107,68,0,224,109,0,2,80,70,216,217,179,79,143,240,210,15,29,250,251,219,175,177,150,255,179,209,189,255,191,107,0,172,170,42,0,254,79,96,0,248,167,66,164,251,87,128,131
32,1,146,15,194,223,127,0,154,190,249,230,127,29,252,235,111,23,88,64,2,0,240,125,146,76,241,126,31,61,242,251,47,25,240,251,133,21,243,254,121,197,112,255,119,235,47,0,0,96,176,185,60,69,7,160,127,93,0,254,237,130,195,251
180,3,17,96,238,95,20,0,144,32,220,255,255,255,224,224,79,95,33,224,73,223,71,20,136,19,31,138,56,99,252,243,79,27,224,210,247,255,15,128,180,118,31,57,177,231,7,126,67,65,50,57,64,255,6,0,144,255,255,58,2,1,128,255
176,19,211,100,66,128,64,115,243,102,76,111,50,0,36,168,127,242,253,239,63,115,32,3,243,251,108,201,185,71,182,127,32,248,255,239,94,176,240,242,207,157,241,40,255,246,255,93,2,128,255,255,255,0,40,190,239,3,120,101,2,65,229,207
180,255,255,231,225,192,0,0,129,198,13,111,112,199,191,255,254,251,195,33,12,227,48,14,195,3,32,198,57,35,48,231,25,111,252,255,255,59,195,24,230,16,147,49,59,39,249,255,127,143,231,247,255,247,249,127,249,127,100,32,0,255,255,18
4,64,8,0,9,25,16,0,253,128,0,2,109,254,249,231,127,125,248,235,47,216,192,71,136,128,181,251,238,209,225,255,127,21,240,200,223,159,240,254,79,156,242,253,221,187,45,12,247,255,0,32,252,223,234,98,15,80,233,246,175,35,128,255
20,120,77,227,239,223,31,79,13,254,253,167,29,255,253,228,83,95,3,160,65,223,7,0,13,113,250,164,150,60,13,128,223,63,244,208,179,111,55,140,189,247,31,26,163,213,247,250,1,84,64,123,13,251,199,0,16,252,135,0,66,253,125,0
176,123,223,227,225,192,0,3,199,134,28,239,112,199,189,255,127,251,193,33,12,227,48,14,131,98,229,239,59,237,60,231,24,111,252,255,255,27,195,28,230,16,147,57,59,167,249,255,63,143,255,247,251,255,251,243,255,109,68,0,128,255,255,31
176,251,223,227,224,192,0,2,131,206,29,239,112,199,255,255,127,251,192,33,12,227,48,14,131,65,96,231,27,111,60,231,25,111,254,255,255,25,195,28,230,16,147,57,51,226,253,255,63,143,255,247,251,125,255,255,255,109,68,0,146,255,255,27
180,255,223,227,225,192,0,3,0,206,29,239,112,199,191,255,255,251,193,33,12,227,48,15,131,225,243,239,59,111,124,231,25,239,252,255,255,27,195,24,230,24,210,185,59,67,248,255,127,143,247,247,255,255,255,243,253,127,100,32,128,255,255,27
176,59,195,104,96,192,96,35,0,0,141,111,52,65,68,9,127,252,249,175,14,35,48,77,179,123,6,4,48,102,190,127,32,248,235,111,31,252,250,251,239,156,83,45,247,86,82,191,219,237,251,255,63,0,4,252,47,73,236,39,155,207,29,48
176,127,207,227,225,192,1,0,130,134,13,238,112,199,223,111,63,253,194,33,79,227,48,14,131,65,225,255,251,239,61,135,25,119,221,255,255,255,199,16,134,24,147,57,187,247,249,255,63,223,255,215,251,255,250,126,154,100,0,0,210,255,191,255
176,123,223,227,225,192,0,0,0,132,13,111,112,199,157,239,127,249,192,33,14,227,48,14,130,3,96,255,57,229,29,167,25,103,254,255,255,255,199,24,199,24,147,57,187,103,249,255,63,223,255,247,251,93,250,124,159,105,0,0,192,255,255,95
176,123,223,227,225,192,0,3,3,134,29,239,112,199,189,239,127,251,193,33,14,227,48,14,131,65,224,255,251,239,112,231,57,111,252,255,255,255,207,28,199,16,147,57,187,19,249,255,63,143,255,247,255,255,251,241,190,111,64,0,128,255,255,127
180,123,207,227,224,192,0,0,129,134,29,239,112,199,221,111,127,249,192,33,14,227,48,14,131,1,225,255,57,237,60,231,25,119,254,255,255,255,195,28,231,24,147,57,51,227,253,255,63,223,255,247,255,255,251,255,255,77,64,0,251,255,255,11
160,59,199,237,239,223,63,0,128,128,29,238,126,255,253,174,19,4,0,224,97,255,247,60,130,3,0,64,24,239,252,231,159,25,242,92,128,0,0,0,16,99,14,33,16,38,99,152,217,239,255,255,7,97,37,3,1,0,0,0,16,8,145,178
160,59,255,239,231,135,0,111,95,110,252,239,2,3,60,12,0,64,10,253,255,255,55,18,2,224,254,169,3,92,251,253,160,236,63,191,248,226,13,7,12,0,144,144,139,153,0,0,243,0,59,208,242,46,184,248,255,119,0,0,0,246,127,117
0,2,28,143,231,223,63,127,95,56,240,232,111,254,120,225,103,23,89,194,99,20,192,80,28,30,132,0,2,220,254,251,71,28,240,218,223,3,112,94,1,1,0,128,0,28,128,33,0,64,48,56,252,79,0,98,7,124,201,32,0,32,16,0
180,123,223,96,104,72,0,0,129,194,29,239,127,231,0,0,0,64,227,47,56,251,23,14,128,0,0,0,0,2,28,113,192,129,143,126,114,248,175,43,140,124,159,49,16,230,239,56,0,0,48,0,192,253,63,49,8,236,1,128,50,136,9,0
32,113,158,194,235,159,63,95,10,60,253,239,63,127,252,77,0,223,122,13,16,2,32,0,94,95,78,4,21,54,252,225,183,15,17,4,32,254,15,153,255,255,7,14,226,22,0,129,249,125,255,207,31,240,247,245,7,40,149,207,147,125,16,16
180,121,79,96,40,72,0,65,193,194,45,239,121,0,0,8,0,249,3,36,95,233,18,30,201,177,43,128,0,244,30,57,160,196,157,127,190,252,15,129,215,34,148,128,1,0,6,48,217,100,136,244,255,48,28,12,176,239,83,40,26,64,94,104
